# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Sat Jun 22 12:30:13 CEST 2013
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class i calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class bep uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bep calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class bey uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bey calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class ayv uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class apm calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class apm uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class atl uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class atl calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class ate uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ate calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 20110632 bytes
# Total memory available                        : 131465216 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/PsyLook
.method_map ajx/b ()Z func_71886_c
.method_map ajx/c ()Z func_71926_d
.class_map fq ConsoleLogManager
.field_map fq/a field_73700_a
.method_map fq/a ()V func_73699_a
.class_map aju BlockDirectional
.method_map aju/e (I)I func_72217_d
.class_map ajv BlockDirt
.class_map aix IThreadedFileIO
.method_map aix/c ()Z func_75814_c
.class_map aiz BlockAnvil
.field_map aiz/b field_82521_b
.field_map aiz/a field_82522_a
.method_map aiz/a (ILtj;Ljava/util/List;)V func_71879_a
.method_map aiz/b (I)I func_71899_b
.method_map aiz/a (Lyc;IIILmd;)V func_71860_a
.method_map aiz/d ()I func_71857_b
.method_map aiz/a (Lym;IIII)Z func_71877_c
.method_map aiz/a (Lpw;)V func_82520_a
.method_map aiz/a (I)I func_71851_a
.method_map aiz/a_ (Lyc;IIII)V func_82519_a_
.method_map aiz/a (Lym;III)V func_71902_a
.method_map aiz/a (Lyc;IIILqx;IFFF)Z func_71903_a
.method_map aiz/b ()Z func_71886_c
.method_map aiz/c ()Z func_71926_d
.method_map aiz/a (II)I func_71858_a
.class_map gy CommandServerBanlist
.method_map gy/a (Laa;[Ljava/lang/String;)Ljava/util/List; func_71516_a
.method_map gy/a ()I func_82362_a
.method_map gy/b (Laa;[Ljava/lang/String;)V func_71515_b
.method_map gy/a (Laa;)Ljava/lang/String; func_71518_a
.method_map gy/b (Laa;)Z func_71519_b
.method_map gy/c ()Ljava/lang/String; func_71517_b
.class_map gz CommandServerList
.method_map gz/a ()I func_82362_a
.method_map gz/b (Laa;[Ljava/lang/String;)V func_71515_b
.method_map gz/c ()Ljava/lang/String; func_71517_b
.class_map gw CommandServerEmote
.method_map gw/a (Laa;[Ljava/lang/String;)Ljava/util/List; func_71516_a
.method_map gw/a ()I func_82362_a
.method_map gw/b (Laa;[Ljava/lang/String;)V func_71515_b
.method_map gw/a (Laa;)Ljava/lang/String; func_71518_a
.method_map gw/c ()Ljava/lang/String; func_71517_b
.class_map gx CommandServerKick
.method_map gx/a (Laa;[Ljava/lang/String;)Ljava/util/List; func_71516_a
.method_map gx/a ()I func_82362_a
.method_map gx/b (Laa;[Ljava/lang/String;)V func_71515_b
.method_map gx/a (Laa;)Ljava/lang/String; func_71518_a
.method_map gx/c ()Ljava/lang/String; func_71517_b
.class_map hf CommandServerSaveAll
.method_map hf/a ()I func_82362_a
.method_map hf/b (Laa;[Ljava/lang/String;)V func_71515_b
.method_map hf/c ()Ljava/lang/String; func_71517_b
.class_map ajb BlockBed
.field_map ajb/a field_72230_a
.method_map ajb/b_ (I)Z func_72229_a_
.method_map ajb/a (Lyc;IIIZ)V func_72228_a
.method_map ajb/b (Lyc;IIII)Ls; func_72226_b
.method_map ajb/d ()I func_71857_b
.method_map ajb/a (Lyc;III)I func_71922_a
.method_map ajb/q_ ()I func_71915_e
.method_map ajb/a (Lyc;IIILqx;IFFF)Z func_71903_a
.method_map ajb/a (II)I func_71858_a
.method_map ajb/a (Lyc;IIII)V func_71863_a
.method_map ajb/p ()V func_72227_n
.method_map ajb/c_ (I)Z func_72225_b_
.method_map ajb/a (Lyc;IIIIFI)V func_71914_a
.method_map ajb/a (Lym;III)V func_71902_a
.method_map ajb/a (Lyc;IIIILqx;)V func_71846_a
.method_map ajb/b ()Z func_71886_c
.method_map ajb/a (ILjava/util/Random;I)I func_71885_a
.method_map ajb/c ()Z func_71926_d
.class_map hg CommandServerSaveOff
.method_map hg/a ()I func_82362_a
.method_map hg/b (Laa;[Ljava/lang/String;)V func_71515_b
.method_map hg/c ()Ljava/lang/String; func_71517_b
.class_map aja BlockBeacon
.method_map aja/d ()I func_71857_b
.method_map aja/a (Lyc;)Lany; func_72274_a
.method_map aja/b ()Z func_71886_c
.method_map aja/a (Lyc;IIILqx;IFFF)Z func_71903_a
.method_map aja/c ()Z func_71926_d
.class_map hd CommandServerPardon
.method_map hd/a (Laa;[Ljava/lang/String;)Ljava/util/List; func_71516_a
.method_map hd/a ()I func_82362_a
.method_map hd/b (Laa;[Ljava/lang/String;)V func_71515_b
.method_map hd/a (Laa;)Ljava/lang/String; func_71518_a
.method_map hd/b (Laa;)Z func_71519_b
.method_map hd/c ()Ljava/lang/String; func_71517_b
.class_map ajd BlockBrewingStand
.field_map ajd/a field_72294_a
.method_map ajd/a (Lyc;IIILjava/util/Random;)V func_71862_a
.method_map ajd/a (Lyc;IIIII)V func_71852_a
.method_map ajd/d ()I func_71857_b
.method_map ajd/a (Lyc;III)I func_71922_a
.method_map ajd/a (Lyc;)Lany; func_72274_a
.method_map ajd/a (Lyc;IIILaoe;Ljava/util/List;Llq;)V func_71871_a
.method_map ajd/a (ILjava/util/Random;I)I func_71885_a
.method_map ajd/a (Lyc;IIILqx;IFFF)Z func_71903_a
.method_map ajd/b ()Z func_71886_c
.method_map ajd/c ()Z func_71926_d
.method_map ajd/f ()V func_71919_f
.class_map he CommandServerPublishLocal
.method_map he/a ()I func_82362_a
.method_map he/b (Laa;[Ljava/lang/String;)V func_71515_b
.method_map he/c ()Ljava/lang/String; func_71517_b
.class_map ajc BlockBookshelf
.method_map ajc/a (Ljava/util/Random;)I func_71925_a
.method_map ajc/a (I)I func_71851_a
.method_map ajc/a (ILjava/util/Random;I)I func_71885_a
.class_map hb CommandServerOp
.method_map hb/a (Laa;[Ljava/lang/String;)Ljava/util/List; func_71516_a
.method_map hb/a ()I func_82362_a
.method_map hb/b (Laa;[Ljava/lang/String;)V func_71515_b
.method_map hb/a (Laa;)Ljava/lang/String; func_71518_a
.method_map hb/c ()Ljava/lang/String; func_71517_b
.class_map ajf BlockButton
.field_map ajf/a field_82537_a
.method_map ajf/a (Lyc;IIIII)V func_71852_a
.method_map ajf/r_ ()I func_71859_p_
.method_map ajf/n (Lyc;III)Z func_72261_n
.method_map ajf/i ()Z func_71853_i
.method_map ajf/e (I)V func_82534_e
.method_map ajf/d (Lyc;IIII)V func_82536_d
.method_map ajf/a (Lyc;IIILqx;IFFF)Z func_71903_a
.method_map ajf/f ()V func_71919_f
.method_map ajf/e (Lyc;III)Laoe; func_71872_e
.method_map ajf/a (Lyc;IIIIFFFI)I func_85104_a
.method_map ajf/c (Lym;IIII)Z func_71855_c
.method_map ajf/a (Lyc;IIILqx;)V func_71921_a
.method_map ajf/b_ (Lyc;IIII)Z func_71850_a_
.method_map ajf/a (Lyc;IIII)V func_71863_a
.method_map ajf/l (Lyc;III)I func_72260_l
.method_map ajf/o (Lyc;III)V func_82535_o
.method_map ajf/a (Lyc;IIILlq;)V func_71869_a
.method_map ajf/b (Lyc;IIILjava/util/Random;)V func_71847_b
.method_map ajf/b (Lym;IIII)Z func_71865_a
.method_map ajf/a (Lym;III)V func_71902_a
.method_map ajf/b ()Z func_71886_c
.method_map ajf/b (Lyc;III)Z func_71930_b
.method_map ajf/c ()Z func_71926_d
.class_map hc CommandServerPardonIp
.method_map hc/a (Laa;[Ljava/lang/String;)Ljava/util/List; func_71516_a
.method_map hc/a ()I func_82362_a
.method_map hc/b (Laa;[Ljava/lang/String;)V func_71515_b
.method_map hc/a (Laa;)Ljava/lang/String; func_71518_a
.method_map hc/b (Laa;)Z func_71519_b
.method_map hc/c ()Ljava/lang/String; func_71517_b
.class_map aje BlockFlower
.method_map aje/a (Lyc;IIII)V func_71863_a
.method_map aje/d (Lyc;III)Z func_71854_d
.method_map aje/c (Lyc;III)V func_72262_c
.method_map aje/d ()I func_71857_b
.method_map aje/d_ (I)Z func_72263_d_
.method_map aje/b (Lyc;IIILjava/util/Random;)V func_71847_b
.method_map aje/b ()Z func_71886_c
.method_map aje/b (Lyc;III)Z func_71930_b
.method_map aje/c ()Z func_71926_d
.method_map aje/e (Lyc;III)Laoe; func_71872_e
.class_map ajh BlockCake
.method_map ajh/a (Lyc;III)I func_71922_a
.method_map ajh/a (I)I func_71851_a
.method_map ajh/a (Lyc;IIILqx;IFFF)Z func_71903_a
.method_map ajh/f ()V func_71919_f
.method_map ajh/e (Lyc;III)Laoe; func_71872_e
.method_map ajh/a (II)I func_71858_a
.method_map ajh/a (Lyc;IIII)V func_71863_a
.method_map ajh/a (Lyc;IIILqx;)V func_71921_a
.method_map ajh/d (Lyc;III)Z func_71854_d
.method_map ajh/a (Ljava/util/Random;)I func_71925_a
.method_map ajh/b (Lyc;IIILqx;)V func_72259_b
.method_map ajh/b_ (Lyc;III)Laoe; func_71911_a_
.method_map ajh/a (Lym;III)V func_71902_a
.method_map ajh/a (ILjava/util/Random;I)I func_71885_a
.method_map ajh/b ()Z func_71886_c
.method_map ajh/b (Lyc;III)Z func_71930_b
.method_map ajh/c ()Z func_71926_d
.class_map ha CommandServerMessage
.method_map ha/a (Laa;[Ljava/lang/String;)Ljava/util/List; func_71516_a
.method_map ha/b ()Ljava/util/List; func_71514_a
.method_map ha/a ()I func_82362_a
.method_map ha/a (I)Z func_82358_a
.method_map ha/b (Laa;[Ljava/lang/String;)V func_71515_b
.method_map ha/c ()Ljava/lang/String; func_71517_b
.class_map ajg BlockCactus
.method_map ajg/a (Lyc;IIII)V func_71863_a
.method_map ajg/d (Lyc;III)Z func_71854_d
.method_map ajg/d ()I func_71857_b
.method_map ajg/a (Lyc;IIILlq;)V func_71869_a
.method_map ajg/a (I)I func_71851_a
.method_map ajg/b (Lyc;IIILjava/util/Random;)V func_71847_b
.method_map ajg/b_ (Lyc;III)Laoe; func_71911_a_
.method_map ajg/b (Lyc;III)Z func_71930_b
.method_map ajg/b ()Z func_71886_c
.method_map ajg/c ()Z func_71926_d
.method_map ajg/e (Lyc;III)Laoe; func_71872_e
.class_map gn IServer
.method_map gn/w ()Ljava/lang/String; func_71274_v
.method_map gn/i (Ljava/lang/String;)V func_71201_j
.method_map gn/f (Ljava/lang/String;)V func_71244_g
.method_map gn/h (Ljava/lang/String;)Ljava/lang/String; func_71252_i
.method_map gn/a ()V func_71326_a
.method_map gn/A ()[Ljava/lang/String; func_71213_z
.method_map gn/j (Ljava/lang/String;)V func_71198_k
.method_map gn/a (Ljava/lang/String;I)I func_71327_a
.method_map gn/u ()Ljava/lang/String; func_71277_t
.method_map gn/J ()Ljava/lang/String; func_71270_I
.method_map gn/B ()Ljava/lang/String; func_71258_A
.method_map gn/v ()I func_71234_u
.method_map gn/x ()Ljava/lang/String; func_71249_w
.method_map gn/g (Ljava/lang/String;)V func_71236_h
.method_map gn/y ()I func_71233_x
.method_map gn/z ()I func_71275_y
.method_map gn/a (Ljava/lang/String;Ljava/lang/Object;)V func_71328_a
.method_map gn/b_ ()Ljava/lang/String; func_71329_c
.method_map gn/C ()Z func_71239_B
.method_map gn/a (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; func_71330_a
.class_map aih ISaveHandler
.method_map aih/a (Laaq;)Laae; func_75763_a
.method_map aih/b (Ljava/lang/String;)Ljava/io/File; func_75758_b
.method_map aih/a ()V func_75759_a
.method_map aih/g ()Ljava/lang/String; func_75760_g
.method_map aih/a (Lahx;Lbq;)V func_75755_a
.method_map aih/c ()V func_75762_c
.method_map aih/e ()Laiu; func_75756_e
.method_map aih/d ()Lahx; func_75757_d
.method_map aih/a (Lahx;)V func_75761_a
.class_map gm ServerConfigurationManager
.field_map gm/f field_72400_f
.field_map gm/g field_72401_g
.field_map gm/d field_72402_d
.field_map gm/e field_72403_e
.field_map gm/b field_72404_b
.field_map gm/c field_72405_c
.field_map gm/a field_72406_a
.field_map gm/n field_72407_n
.field_map gm/o field_72408_o
.field_map gm/l field_72409_l
.field_map gm/m field_72410_m
.field_map gm/j field_72411_j
.field_map gm/k field_72412_k
.field_map gm/h field_72413_h
.field_map gm/i field_72414_i
.method_map gm/a (Lef;I)V func_72396_a
.method_map gm/e (Ljava/lang/String;)Z func_72353_e
.method_map gm/l ()I func_72352_l
.method_map gm/c (Ljava/lang/String;)V func_72360_c
.method_map gm/h (Ljava/lang/String;)V func_72359_h
.method_map gm/a ([Lin;)V func_72364_a
.method_map gm/a (Lce;Liq;)V func_72355_a
.method_map gm/d ()[Ljava/lang/String; func_72369_d
.method_map gm/d (Ljava/lang/String;)Z func_72370_d
.method_map gm/b ()V func_72374_b
.method_map gm/a (DDDDILef;)V func_72393_a
.method_map gm/k (Ljava/lang/String;)V func_92062_k
.method_map gm/a (Liq;IZ)Liq; func_72368_a
.method_map gm/a (Ljava/lang/String;)Liq; func_72366_a
.method_map gm/i (Ljava/lang/String;)V func_72379_i
.method_map gm/n ()Z func_72383_n
.method_map gm/j (Ljava/lang/String;)Ljava/util/List; func_72382_j
.method_map gm/f (Liq;)V func_72385_f
.method_map gm/b (Ljava/lang/String;)V func_72386_b
.method_map gm/a (Liq;Liq;Lyc;)V func_72381_a
.method_map gm/b (Z)V func_72387_b
.method_map gm/a (Llq;ILin;Lin;)V func_82448_a
.method_map gm/r ()V func_72392_r
.method_map gm/k ()I func_72394_k
.method_map gm/o ()I func_72395_o
.method_map gm/a (Liq;I)V func_72356_a
.method_map gm/c ()Ljava/lang/String; func_72398_c
.method_map gm/a (Ljava/net/SocketAddress;Ljava/lang/String;)Ljava/lang/String; func_72399_a
.method_map gm/e (Liq;)V func_72367_e
.method_map gm/a (Liq;Lin;)V func_72375_a
.method_map gm/j ()V func_72362_j
.method_map gm/b (Liq;Lin;)V func_72354_b
.method_map gm/p ()Lnet/minecraft/server/MinecraftServer; func_72365_p
.method_map gm/q ()Lbq; func_72378_q
.method_map gm/e ()Lfn; func_72390_e
.method_map gm/f ()Lfn; func_72363_f
.method_map gm/a (Liq;)V func_72380_a
.method_map gm/a (Ls;IIIIII)Ljava/util/List; func_82449_a
.method_map gm/a ()I func_72372_a
.method_map gm/a (Z)V func_72371_a
.method_map gm/d (Liq;)V func_72358_d
.method_map gm/m ()[Ljava/lang/String; func_72373_m
.method_map gm/c (Liq;)V func_72377_c
.method_map gm/a (Lqx;DDDDILef;)V func_72397_a
.method_map gm/i ()Ljava/util/Set; func_72376_i
.method_map gm/a (Lef;)V func_72384_a
.method_map gm/b (Liq;)V func_72391_b
.method_map gm/a (Lyl;)V func_72357_a
.method_map gm/g ()V func_72389_g
.method_map gm/h ()Ljava/util/Set; func_72388_h
.method_map gm/f (Ljava/lang/String;)Liq; func_72361_f
.class_map gl PlayerPositionComparator
.field_map gl/a field_82548_a
.method_map gl/a (Liq;Liq;)I func_82547_a
.method_map gl/compare (Ljava/lang/Object;Ljava/lang/Object;)I compare
.class_map aij ISaveFormat
.method_map aij/f (Ljava/lang/String;)Z func_90033_f
.method_map aij/b ()Ljava/util/List; func_75799_b
.method_map aij/d ()V func_75800_d
.method_map aij/b (Ljava/lang/String;)Z func_75801_b
.method_map aij/e (Ljava/lang/String;)Z func_75802_e
.method_map aij/a (Ljava/lang/String;Z)Laih; func_75804_a
.method_map aij/a (Ljava/lang/String;Lkj;)Z func_75805_a
.method_map aij/c (Ljava/lang/String;)Lahx; func_75803_c
.method_map aij/a (Ljava/lang/String;Ljava/lang/String;)V func_75806_a
.class_map gk BehaviorDispenseMinecart
.field_map gk/b field_82492_b
.field_map gk/c field_82493_c
.method_map gk/b (Lax;Lur;)Lur; func_82487_b
.method_map gk/a (Lax;)V func_82485_a
.class_map aik SaveFormatComparator
.field_map aik/f field_75791_f
.field_map aik/g field_75792_g
.field_map aik/d field_75793_d
.field_map aik/e field_75794_e
.field_map aik/b field_75795_b
.field_map aik/c field_75796_c
.field_map aik/a field_75797_a
.field_map aik/h field_75798_h
.method_map aik/f ()Lyl; func_75790_f
.method_map aik/h ()Z func_75783_h
.method_map aik/e ()J func_75784_e
.method_map aik/compareTo (Ljava/lang/Object;)I compareTo
.method_map aik/d ()Z func_75785_d
.method_map aik/a ()Ljava/lang/String; func_75786_a
.method_map aik/a (Laik;)I func_75787_a
.method_map aik/b ()Ljava/lang/String; func_75788_b
.method_map aik/g ()Z func_75789_g
.class_map gj BehaviorDispenseFireball
.field_map gj/b field_82490_b
.method_map gj/b (Lax;Lur;)Lur; func_82487_b
.method_map gj/a (Lax;)V func_82485_a
.class_map gi BehaviorDispenseFirework
.field_map gi/b field_82504_b
.method_map gi/b (Lax;Lur;)Lur; func_82487_b
.method_map gi/a (Lax;)V func_82485_a
.class_map gh BehaviorMobEggDispense
.field_map gh/b field_74270_a
.method_map gh/b (Lax;Lur;)Lur; func_82487_b
.class_map gg BehaviorPotionDispenseLogic
.field_map gg/b field_82501_b
.field_map gg/c field_82502_c
.method_map gg/a (Lyc;Lbg;)Lrf; func_82499_a
.method_map gg/a ()F func_82498_a
.method_map gg/b ()F func_82500_b
.class_map gv CommandDebug
.field_map gv/b field_71550_b
.field_map gv/a field_71551_a
.method_map gv/a (Laa;[Ljava/lang/String;)Ljava/util/List; func_71516_a
.method_map gv/a (ILjava/lang/String;Ljava/lang/StringBuilder;)V func_71546_a
.method_map gv/d ()Ljava/lang/String; func_71549_c
.method_map gv/b (JI)Ljava/lang/String; func_71547_b
.method_map gv/a ()I func_82362_a
.method_map gv/a (JI)V func_71548_a
.method_map gv/b (Laa;[Ljava/lang/String;)V func_71515_b
.method_map gv/c ()Ljava/lang/String; func_71517_b
.class_map gu CommandServerDeop
.method_map gu/a (Laa;[Ljava/lang/String;)Ljava/util/List; func_71516_a
.method_map gu/a ()I func_82362_a
.method_map gu/b (Laa;[Ljava/lang/String;)V func_71515_b
.method_map gu/a (Laa;)Ljava/lang/String; func_71518_a
.method_map gu/c ()Ljava/lang/String; func_71517_b
.class_map gt CommandClearInventory
.method_map gt/a (Laa;[Ljava/lang/String;)Ljava/util/List; func_71516_a
.method_map gt/d ()[Ljava/lang/String; func_82369_d
.method_map gt/a ()I func_82362_a
.method_map gt/a (I)Z func_82358_a
.method_map gt/b (Laa;[Ljava/lang/String;)V func_71515_b
.method_map gt/a (Laa;)Ljava/lang/String; func_71518_a
.method_map gt/c ()Ljava/lang/String; func_71517_b
.class_map gs CommandServerSay
.method_map gs/a (Laa;[Ljava/lang/String;)Ljava/util/List; func_71516_a
.method_map gs/a ()I func_82362_a
.method_map gs/b (Laa;[Ljava/lang/String;)V func_71515_b
.method_map gs/a (Laa;)Ljava/lang/String; func_71518_a
.method_map gs/c ()Ljava/lang/String; func_71517_b
.class_map gr CommandServerBan
.method_map gr/a (Laa;[Ljava/lang/String;)Ljava/util/List; func_71516_a
.method_map gr/a ()I func_82362_a
.method_map gr/b (Laa;[Ljava/lang/String;)V func_71515_b
.method_map gr/a (Laa;)Ljava/lang/String; func_71518_a
.method_map gr/b (Laa;)Z func_71519_b
.method_map gr/c ()Ljava/lang/String; func_71517_b
.class_map ait SaveHandlerMP
.method_map ait/a (Laaq;)Laae; func_75763_a
.method_map ait/b (Ljava/lang/String;)Ljava/io/File; func_75758_b
.method_map ait/a ()V func_75759_a
.method_map ait/g ()Ljava/lang/String; func_75760_g
.method_map ait/a (Lahx;Lbq;)V func_75755_a
.method_map ait/c ()V func_75762_c
.method_map ait/e ()Laiu; func_75756_e
.method_map ait/d ()Lahx; func_75757_d
.method_map ait/a (Lahx;)V func_75761_a
.class_map gq CommandServerBanIp
.field_map gq/a field_71545_a
.method_map gq/a (Laa;[Ljava/lang/String;)Ljava/util/List; func_71516_a
.method_map gq/a ()I func_82362_a
.method_map gq/b (Laa;[Ljava/lang/String;)V func_71515_b
.method_map gq/a (Laa;Ljava/lang/String;Ljava/lang/String;)V func_71544_a
.method_map gq/a (Laa;)Ljava/lang/String; func_71518_a
.method_map gq/b (Laa;)Z func_71519_b
.method_map gq/c ()Ljava/lang/String; func_71517_b
.class_map aiu IPlayerFileData
.method_map aiu/b (Lqx;)V func_75752_b
.method_map aiu/a (Lqx;)V func_75753_a
.method_map aiu/f ()[Ljava/lang/String; func_75754_f
.class_map gp IUpdatePlayerListBox
.method_map gp/a ()V func_73660_a
.class_map aiv MapStorage
.field_map aiv/d field_75748_d
.field_map aiv/b field_75749_b
.field_map aiv/c field_75750_c
.field_map aiv/a field_75751_a
.method_map aiv/a (Ljava/lang/String;)I func_75743_a
.method_map aiv/a ()V func_75744_a
.method_map aiv/a (Lahq;)V func_75747_a
.method_map aiv/b ()V func_75746_b
.method_map aiv/a (Ljava/lang/String;Lahq;)V func_75745_a
.method_map aiv/a (Ljava/lang/Class;Ljava/lang/String;)Lahq; func_75742_a
.class_map go PropertyManager
.field_map go/b field_73672_b
.field_map go/c field_73673_c
.field_map go/a field_73674_a
.method_map go/c ()Ljava/io/File; func_73665_c
.method_map go/a ()V func_73666_a
.method_map go/a (Ljava/lang/String;Ljava/lang/Object;)V func_73667_a
.method_map go/b ()V func_73668_b
.method_map go/a (Ljava/lang/String;I)I func_73669_a
.method_map go/a (Ljava/lang/String;Z)Z func_73670_a
.method_map go/a (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; func_73671_a
.class_map aiw ThreadedFileIOBase
.field_map aiw/d field_75737_d
.field_map aiw/e field_75738_e
.field_map aiw/b field_75739_b
.field_map aiw/c field_75740_c
.field_map aiw/a field_75741_a
.method_map aiw/a (Laix;)V func_75735_a
.method_map aiw/a ()V func_75734_a
.method_map aiw/b ()V func_75736_b
.method_map aiw/run ()V run
.class_map dt Packet56MapChunks
.field_map dt/f field_73584_f
.field_map dt/g field_73585_g
.field_map dt/d field_73586_d
.field_map dt/e field_73587_e
.field_map dt/b field_73588_b
.field_map dt/c field_73589_c
.field_map dt/a field_73590_a
.field_map dt/h field_92076_h
.field_map dt/i field_73591_h
.method_map dt/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map dt/b (I)I func_73580_b
.method_map dt/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map dt/d ()I func_73581_d
.method_map dt/a ()I func_73284_a
.method_map dt/a (I)I func_73582_a
.method_map dt/a (Leg;)V func_73279_a
.method_map dt/c (I)[B func_73583_c
.class_map du Packet61DoorChange
.field_map du/f field_82561_f
.field_map du/d field_73563_d
.field_map du/e field_73564_e
.field_map du/b field_73565_b
.field_map du/c field_73566_c
.field_map du/a field_73567_a
.method_map du/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map du/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map du/d ()Z func_82560_d
.method_map du/a ()I func_73284_a
.method_map du/a (Leg;)V func_73279_a
.class_map dv Packet62LevelSound
.field_map dv/f field_73574_f
.field_map dv/d field_73575_d
.field_map dv/e field_73576_e
.field_map dv/b field_73577_b
.field_map dv/c field_73578_c
.field_map dv/a field_73579_a
.method_map dv/g ()D func_73568_g
.method_map dv/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map dv/h ()D func_73569_h
.method_map dv/d ()Ljava/lang/String; func_73570_d
.method_map dv/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map dv/i ()F func_73571_i
.method_map dv/a ()I func_73284_a
.method_map dv/a (Leg;)V func_73279_a
.method_map dv/f ()D func_73572_f
.method_map dv/j ()F func_73573_j
.class_map dw Packet1Login
.field_map dw/f field_73555_f
.field_map dw/g field_73556_g
.field_map dw/d field_73557_d
.field_map dw/e field_73558_e
.field_map dw/b field_73559_b
.field_map dw/c field_73560_c
.field_map dw/a field_73561_a
.field_map dw/h field_73562_h
.method_map dw/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map dw/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map dw/a ()I func_73284_a
.method_map dw/a (Leg;)V func_73279_a
.class_map dx Packet30Entity
.field_map dx/f field_73548_f
.field_map dx/g field_73549_g
.field_map dx/d field_73550_d
.field_map dx/e field_73551_e
.field_map dx/b field_73552_b
.field_map dx/c field_73553_c
.field_map dx/a field_73554_a
.method_map dx/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map dx/e ()Z func_73278_e
.method_map dx/a (Lef;)Z func_73268_a
.method_map dx/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map dx/toString ()Ljava/lang/String; toString
.method_map dx/a ()I func_73284_a
.method_map dx/a (Leg;)V func_73279_a
.class_map ahz CallableLevelGenerator
.field_map ahz/a field_85139_a
.method_map ahz/call ()Ljava/lang/Object; call
.method_map ahz/a ()Ljava/lang/String; func_85138_a
.class_map dy Packet31RelEntityMove
.method_map dy/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map dy/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map dy/a ()I func_73284_a
.class_map ahy CallableLevelSeed
.field_map ahy/a field_85143_a
.method_map ahy/call ()Ljava/lang/Object; call
.method_map ahy/a ()Ljava/lang/String; func_85142_a
.class_map dz Packet33RelEntityMoveLook
.method_map dz/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map dz/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map dz/a ()I func_73284_a
.class_map ahx WorldInfo
.field_map ahx/f field_76097_e
.field_map ahx/g field_82575_g
.field_map ahx/d field_76099_c
.field_map ahx/e field_76096_d
.field_map ahx/b field_76098_b
.field_map ahx/c field_82576_c
.field_map ahx/a field_76100_a
.field_map ahx/n field_76103_l
.field_map ahx/o field_76104_m
.field_map ahx/l field_76105_j
.field_map ahx/m field_76106_k
.field_map ahx/j field_76107_h
.field_map ahx/k field_76108_i
.field_map ahx/h field_76094_f
.field_map ahx/i field_76095_g
.field_map ahx/w field_76109_u
.field_map ahx/v field_76110_t
.field_map ahx/u field_76111_s
.field_map ahx/t field_76112_r
.field_map ahx/s field_76113_q
.field_map ahx/r field_76114_p
.field_map ahx/q field_76102_o
.field_map ahx/p field_76101_n
.field_map ahx/x field_82577_x
.method_map ahx/l (Lahx;)Z func_85127_l
.method_map ahx/l ()I func_76088_k
.method_map ahx/a (Lbq;)Lbq; func_76082_a
.method_map ahx/y ()Ljava/lang/String; func_82571_y
